timestamps,90,102,101,107,65,103
2022-11-24 18:33:59.231150,13,7,7,4,3,12
2022-11-24 19:34:00.698923,14,6,6,4,5,13
2022-11-24 20:34:02.259545,2,4,7,3,8,19
2022-11-24 21:34:05.353668,4,4,6,3,5,20
2022-11-24 22:34:06.760168,5,4,6,3,6,18
2022-11-24 23:34:08.340015,4,3,6,3,5,15
2022-11-25 00:34:08.844091,11,2,7,3,5,15
2022-11-25 01:34:09.701378,7,13,9,3,5,14
2022-11-25 02:34:10.944471,6,13,7,3,5,12
2022-11-25 03:34:12.262179,6,13,7,2,5,12
2022-11-25 04:34:12.342137,5,13,7,2,5,14
2022-11-25 05:34:13.315356,6,12,7,2,4,14
2022-11-25 06:34:15.151222,6,12,7,2,5,14
2022-11-25 07:34:17.022791,6,11,7,2,6,14
2022-11-25 08:34:19.294107,4,11,9,4,4,15
2022-11-25 09:34:21.058248,5,7,12,5,11,13
2022-11-25 10:34:21.526773,2,6,11,7,11,16
2022-11-25 11:34:23.677048,6,6,11,8,14,16
2022-11-25 12:34:24.789257,7,5,12,8,13,16
2022-11-25 13:34:27.987413,3,5,11,7,11,20
2022-11-25 14:34:30.320470,9,7,10,3,12,18
2022-11-25 15:34:33.193982,11,7,6,4,15,20
2022-11-25 16:34:35.725092,13,8,7,5,14,21
2022-11-25 17:34:38.689412,8,8,6,5,14,24
2022-11-25 18:34:39.523898,13,10,6,3,9,7
2022-11-25 19:34:42.034165,11,11,4,5,9,9
2022-11-25 20:34:43.706822,8,6,4,3,9,9
2022-11-25 21:34:44.798416,6,6,5,2,11,20
2022-11-25 22:34:46.410727,7,7,6,2,12,16
2022-11-25 23:34:50.792277,7,6,2,2,10,16
2022-11-26 00:34:52.969295,6,4,1,1,8,18
2022-11-26 01:34:53.863988,6,3,1,1,6,16
2022-11-26 02:34:55.177157,4,0,8,1,7,11
2022-11-26 03:34:55.307404,3,9,7,1,7,11
2022-11-26 04:34:55.772208,4,8,6,1,7,11
2022-11-26 05:34:56.832957,4,7,7,2,6,12
2022-11-26 06:34:59.391704,4,7,7,2,5,10
2022-11-26 07:35:00.379816,4,7,7,2,5,11
2022-11-26 08:35:01.874385,6,7,7,2,6,12
2022-11-26 09:35:04.315517,5,7,8,2,5,12
2022-11-26 10:35:04.611414,3,9,7,3,6,15
2022-11-26 11:35:06.413892,8,8,8,5,6,15
2022-11-26 12:35:09.294392,9,13,9,6,6,15
2022-11-26 13:35:11.739403,8,12,8,6,2,21
2022-11-26 14:35:12.316801,9,12,9,3,3,20
2022-11-26 15:35:14.246088,9,13,12,3,8,17
2022-11-26 16:35:16.369286,12,11,10,3,8,19
2022-11-26 17:35:18.483094,13,13,7,4,3,20
2022-11-26 18:35:18.611916,5,14,7,5,7,20
2022-11-26 19:35:19.768597,7,12,8,5,2,20
2022-11-26 20:35:20.696855,10,13,8,4,5,17
2022-11-26 21:35:23.293380,11,14,9,5,4,18
2022-11-26 22:35:25.543107,15,14,8,5,4,17
2022-11-26 23:35:26.006238,12,14,8,5,6,15
2022-11-27 00:35:27.206779,4,10,8,3,5,14
2022-11-27 01:35:28.651586,4,8,7,3,4,16
2022-11-27 02:35:30.204545,7,8,7,3,4,11
2022-11-27 03:35:31.703939,5,9,7,3,6,10
2022-11-27 04:35:32.645013,3,8,7,1,5,12
2022-11-27 05:35:33.807776,3,7,7,0,5,12
2022-11-27 06:35:36.209895,3,8,7,0,6,12
2022-11-27 07:35:36.961823,3,7,7,0,6,13
2022-11-27 08:35:39.528393,3,7,7,0,4,13
2022-11-27 09:35:40.735238,4,6,7,0,4,13
2022-11-27 10:35:41.593766,4,8,8,0,3,12
2022-11-27 11:35:41.856010,7,8,6,0,3,11
2022-11-27 12:35:42.491782,9,7,7,1,3,11
2022-11-27 13:35:43.844540,15,6,9,3,3,16
2022-11-27 14:35:46.371422,20,3,10,6,3,17
2022-11-27 15:35:47.461237,7,6,11,6,6,10
2022-11-27 16:35:49.602030,8,7,9,4,9,12
2022-11-27 17:35:51.078595,9,8,9,4,4,11
2022-11-27 18:35:53.253275,9,8,13,4,9,13
2022-11-27 19:35:55.654822,4,9,14,4,10,17
2022-11-27 20:35:58.213680,9,7,13,3,9,14
2022-11-27 21:36:01.183677,10,8,13,2,12,14
2022-11-27 22:36:03.590540,9,10,13,3,11,11
2022-11-27 23:36:05.841894,6,9,13,2,11,12
2022-11-28 00:36:07.097349,7,9,13,2,11,11
2022-11-28 01:36:10.139471,7,9,13,2,11,11
2022-11-28 02:36:12.143461,9,10,13,2,11,11
2022-11-28 03:36:12.121470,9,10,13,6,11,11
2022-11-28 04:36:12.470682,15,10,13,6,11,11
2022-11-28 05:36:12.581144,15,10,13,6,11,10
2022-11-28 06:36:14.307725,15,10,13,6,11,10
2022-11-28 07:36:17.032973,15,10,14,6,12,10
2022-11-28 08:36:19.812434,17,9,15,7,10,11
2022-11-28 09:36:20.837820,14,9,19,11,13,10
2022-11-28 10:36:21.563551,15,12,20,13,13,10
2022-11-28 11:36:21.687215,16,13,23,12,14,10
2022-11-28 12:36:23.432555,17,13,23,12,12,13
2022-11-28 13:36:25.578464,16,12,21,12,12,14
2022-11-28 14:36:26.976733,16,9,17,10,17,11
2022-11-28 15:36:28.165363,22,6,15,12,19,15
2022-11-28 16:36:29.279286,22,8,17,12,16,19
2022-11-28 17:36:30.054093,20,11,17,12,18,20
2022-11-28 18:36:32.773627,23,9,15,10,17,18
2022-11-28 19:36:34.275370,25,13,16,10,12,14
2022-11-28 20:36:36.933629,24,12,13,8,12,15
2022-11-28 21:36:38.027453,19,14,13,9,12,14
2022-11-28 22:36:38.275272,16,15,14,7,14,10
2022-11-28 23:36:38.991897,14,15,14,7,12,11
2022-11-29 00:36:41.451817,12,14,14,6,11,11
2022-11-29 01:36:42.617309,10,14,14,6,11,11
2022-11-29 02:36:45.047336,15,14,14,6,11,11
2022-11-29 03:36:46.321099,15,14,13,6,11,11
2022-11-29 04:36:47.144056,15,16,13,6,11,11
2022-11-29 05:36:49.919886,15,16,13,6,11,11
2022-11-29 06:36:51.888838,15,16,13,6,10,11
2022-11-29 07:36:54.515327,16,12,11,6,9,10
2022-11-29 08:36:56.017239,15,11,12,6,4,11
2022-11-29 09:36:56.681521,19,11,15,8,1,10
2022-11-29 10:36:59.516917,22,9,15,11,3,12
2022-11-29 11:37:01.003449,19,7,14,12,4,12
2022-11-29 12:37:01.503147,24,7,16,13,6,14
2022-11-29 13:37:02.224727,5,8,14,11,6,14
2022-11-29 14:37:04.296337,6,7,12,8,9,14
2022-11-29 15:37:04.732825,9,9,12,8,8,16
2022-11-29 16:37:04.892435,7,11,13,11,11,14
2022-11-29 17:37:07.272435,7,8,11,10,8,16
2022-11-29 18:37:10.086896,3,5,9,7,6,15
2022-11-29 19:37:12.145343,3,6,8,7,6,16
2022-11-29 20:37:14.891544,2,5,4,8,6,20
2022-11-29 21:37:15.484920,1,1,3,8,7,12
2022-11-29 22:37:15.681858,4,1,3,7,8,8
2022-11-29 23:37:16.071503,1,5,1,7,12,6
2022-11-30 00:37:17.627363,1,4,1,4,11,6
2022-11-30 01:37:18.944714,10,4,1,3,10,6
2022-11-30 02:37:21.813548,11,4,12,1,10,7
2022-11-30 03:37:24.377556,10,4,12,1,11,7
2022-11-30 04:37:27.016165,10,7,11,1,11,7
2022-11-30 05:37:29.746231,10,7,10,1,11,7
2022-11-30 06:37:31.829407,10,8,11,1,12,7
2022-11-30 07:37:32.533984,9,8,11,1,13,5
2022-11-30 08:37:34.208989,8,9,12,4,8,5
2022-11-30 09:37:36.504754,12,13,11,6,9,4
2022-11-30 10:37:38.806094,11,13,12,8,13,8
2022-11-30 11:37:40.718166,12,14,7,8,13,10
2022-11-30 12:37:42.599985,12,14,6,7,12,8
2022-11-30 13:37:44.655646,11,12,4,8,12,9
2022-11-30 14:37:46.759462,8,11,3,7,12,8
2022-11-30 15:37:47.376982,4,12,6,7,18,12
2022-11-30 16:37:49.530096,8,11,7,6,16,16
2022-11-30 17:37:49.966168,6,9,7,8,12,16
2022-11-30 18:37:50.144290,5,2,4,6,7,17
2022-11-30 19:37:52.962067,5,12,4,5,8,15
2022-11-30 20:37:53.507939,8,7,5,4,10,16
2022-11-30 21:37:54.776040,6,7,2,3,12,10
2022-11-30 22:37:55.310185,7,5,2,4,13,10
2022-11-30 23:37:57.966166,7,1,2,2,11,10
2022-12-01 00:38:00.036831,5,1,2,2,10,9
2022-12-01 01:38:01.975828,3,1,2,1,10,8
2022-12-01 02:38:03.801505,3,1,2,1,9,7
2022-12-01 03:38:04.666969,4,9,2,5,9,7
2022-12-01 04:38:04.841005,4,9,2,6,9,7
2022-12-01 05:38:07.399398,4,9,2,6,10,7
2022-12-01 06:38:08.507616,5,9,2,6,11,7
2022-12-01 07:38:10.457698,6,8,2,6,11,6
2022-12-01 08:38:11.516899,9,6,1,7,7,5
2022-12-01 09:38:12.241748,6,5,3,7,7,3
2022-12-01 10:38:13.826930,8,7,3,11,9,6
2022-12-01 11:38:15.049883,9,6,3,12,10,8
2022-12-01 12:38:15.009910,7,7,2,12,8,8
2022-12-01 13:38:17.065422,7,7,1,11,8,11
2022-12-01 14:38:19.499917,9,4,2,7,10,8
2022-12-01 15:38:20.041706,6,4,1,11,16,13
2022-12-01 16:38:22.605977,3,4,1,12,15,12
2022-12-01 17:38:23.984741,5,5,1,12,8,11
2022-12-01 18:38:26.930051,7,5,3,8,10,13
2022-12-01 19:38:28.305256,9,6,2,5,6,19
2022-12-01 20:38:28.531732,11,6,3,3,9,20
2022-12-01 21:38:28.924182,11,6,2,3,9,15
2022-12-01 22:38:31.691917,11,7,2,3,10,14
2022-12-01 23:38:32.209420,8,6,4,3,10,8
2022-12-02 00:38:35.201110,5,6,4,2,11,6
2022-12-02 01:38:37.069032,6,5,3,3,11,5
2022-12-02 02:38:39.828520,5,5,3,2,11,5
2022-12-02 03:38:41.998944,6,5,3,1,11,5
2022-12-02 04:38:43.878345,5,5,11,6,9,6
2022-12-02 05:38:46.460991,5,5,11,6,8,6
2022-12-02 06:38:48.466636,2,5,11,6,8,6
2022-12-02 07:38:52.414543,2,5,11,6,9,6
2022-12-02 08:38:52.216507,3,3,13,7,8,5
2022-12-02 09:38:53.013123,6,3,12,11,10,6
2022-12-02 10:38:55.260311,6,4,11,11,15,7
2022-12-02 11:38:56.858315,4,7,9,11,14,7
2022-12-02 12:38:57.632586,3,8,9,12,17,8
2022-12-02 13:38:59.338739,3,8,9,10,19,10
2022-12-02 14:39:02.073641,1,7,9,13,19,9
2022-12-02 15:39:04.387207,2,2,8,12,22,9
2022-12-02 16:39:04.738760,5,2,3,10,15,12
2022-12-02 17:39:05.125043,4,1,10,10,14,14
2022-12-02 18:39:06.442290,9,2,10,9,15,16
2022-12-02 19:39:07.267309,14,4,10,12,17,19
2022-12-02 20:39:08.050288,13,3,10,12,20,15
2022-12-02 21:39:09.441002,9,4,7,12,17,20
2022-12-02 22:39:11.983743,12,3,6,12,16,16
2022-12-02 23:39:14.619251,12,2,8,12,16,14
2022-12-03 00:39:16.218204,10,3,6,13,16,12
2022-12-03 01:39:19.029816,11,3,3,11,16,11
2022-12-03 02:39:21.024845,11,3,3,10,15,11
2022-12-03 03:39:21.762010,8,4,3,8,16,10
2022-12-03 04:39:23.110374,8,12,9,8,16,10
2022-12-03 05:39:23.532811,9,11,9,8,15,10
2022-12-03 06:39:24.860637,9,11,10,8,16,9
2022-12-03 07:39:27.075929,10,11,10,8,16,10
2022-12-03 08:39:29.050943,10,11,10,8,16,10
2022-12-03 09:39:31.829172,10,11,10,8,15,11
2022-12-03 10:39:32.484254,8,11,9,9,13,12
2022-12-03 11:39:34.164727,12,13,9,9,13,13
2022-12-03 12:39:36.215551,6,15,10,11,13,12
2022-12-03 13:39:36.583719,2,14,8,12,9,14
2022-12-03 14:39:36.847974,4,15,10,11,9,13
2022-12-03 15:39:39.590684,8,17,13,9,12,12
2022-12-03 16:39:42.170264,7,16,13,9,12,13
2022-12-03 17:39:44.680887,11,14,12,9,12,14
2022-12-03 18:39:46.541439,16,14,13,9,16,16
2022-12-03 19:39:49.445239,14,14,13,9,17,17
2022-12-03 20:39:51.645910,13,16,14,9,16,18
2022-12-03 21:39:53.705198,14,14,13,9,13,20
2022-12-03 22:39:56.113020,13,14,12,7,12,18
2022-12-03 23:39:56.762783,12,14,12,7,13,19
2022-12-04 00:39:58.352681,11,10,12,8,11,19
2022-12-04 01:40:00.644650,11,9,11,7,10,17
2022-12-04 02:40:03.539239,11,9,11,6,11,12
2022-12-04 03:40:04.041542,11,10,11,6,11,11
2022-12-04 04:40:04.249761,11,10,11,5,12,11
2022-12-04 05:40:05.208830,12,9,11,5,12,11
2022-12-04 06:40:06.278072,12,10,11,5,12,11
2022-12-04 07:40:06.645637,11,11,11,5,12,11
2022-12-04 08:40:09.235799,13,11,11,5,12,11
2022-12-04 09:40:09.682638,13,11,11,5,11,11
2022-12-04 10:40:10.924811,11,11,9,5,10,11
2022-12-04 11:40:11.217843,12,12,9,6,8,12
2022-12-04 12:40:11.389735,14,13,9,6,8,16
2022-12-04 13:40:13.875229,13,11,9,7,8,15
2022-12-04 14:40:15.451292,11,11,9,7,9,14
2022-12-04 15:40:17.091056,11,11,7,7,9,13
2022-12-04 16:40:18.566432,13,11,9,6,8,14
2022-12-04 17:40:19.725507,14,10,7,6,8,19
2022-12-04 18:40:22.413939,14,11,6,6,11,19
2022-12-04 19:40:23.710967,14,11,7,5,11,17
2022-12-04 20:40:26.064762,15,8,7,6,11,16
2022-12-04 21:40:26.796486,12,8,6,6,14,15
2022-12-04 22:40:27.526745,13,7,6,6,14,13
2022-12-04 23:40:28.283707,15,7,7,5,13,12
2022-12-05 00:40:29.401024,16,7,7,5,14,12
2022-12-05 01:40:31.282998,15,7,7,2,14,11
2022-12-05 02:40:32.655023,16,7,8,3,14,12
2022-12-05 03:40:34.345042,17,7,8,3,14,12
2022-12-05 04:40:35.695503,17,7,8,3,14,12
2022-12-05 05:40:36.934305,17,7,8,3,14,12
2022-12-05 06:40:37.213675,17,7,8,3,14,12
2022-12-05 07:40:38.214092,17,7,8,4,13,12
2022-12-05 08:40:38.761336,16,8,7,4,15,12
2022-12-05 09:40:41.489196,19,8,7,4,14,11
2022-12-05 10:40:42.640927,19,8,7,4,14,11
2022-12-05 11:40:43.058055,5,7,7,4,13,12
2022-12-05 12:40:43.682706,5,7,7,4,13,12
2022-12-05 13:40:45.176778,4,8,8,4,13,12
2022-12-05 14:40:46.919193,4,8,9,4,13,12
2022-12-05 15:40:48.572347,3,8,9,4,12,12
2022-12-05 16:40:49.461816,5,8,8,2,12,12
2022-12-05 17:40:50.108421,4,7,9,11,11,12
2022-12-05 18:40:52.312167,5,7,9,10,11,12
2022-12-05 19:40:52.436628,4,8,8,10,12,12
2022-12-05 20:40:54.916218,3,7,6,10,12,13
2022-12-05 21:40:57.449058,3,7,7,11,10,13
2022-12-05 22:40:58.464092,3,7,8,11,10,12
2022-12-05 23:40:59.163478,3,7,8,11,10,12
2022-12-06 00:40:59.192902,3,7,8,11,10,8
2022-12-06 01:41:00.500074,4,7,8,11,11,8
2022-12-06 02:41:01.908715,4,13,9,11,11,7
2022-12-06 03:41:03.309013,13,13,9,11,12,5
2022-12-06 04:41:04.300716,13,13,9,11,12,4
2022-12-06 05:41:05.298267,13,13,9,11,13,4
2022-12-06 06:41:07.917166,13,12,8,11,12,4
2022-12-06 07:41:08.400398,13,12,9,11,12,4
2022-12-06 08:41:10.569505,11,12,9,11,12,4
2022-12-06 09:41:13.129751,10,12,8,10,11,5
2022-12-06 10:41:14.231959,10,12,10,8,11,4
2022-12-06 11:41:15.442450,8,15,10,9,8,8
2022-12-06 12:41:18.181505,6,14,10,9,8,7
2022-12-06 13:41:20.033382,7,12,11,9,8,7
2022-12-06 14:41:20.075882,5,14,11,9,9,6
2022-12-06 15:41:21.275146,2,16,11,9,8,8
2022-12-06 16:41:23.820932,4,15,12,9,8,9
2022-12-06 17:41:26.752829,3,16,10,9,6,10
2022-12-06 18:41:28.225009,4,15,9,9,6,7
2022-12-06 19:41:28.878493,5,15,7,8,5,7
2022-12-06 20:41:31.335358,3,14,6,7,7,6
2022-12-06 21:41:33.930970,5,13,4,6,11,4
2022-12-06 22:41:35.388581,5,12,4,6,10,2
2022-12-06 23:41:37.750830,5,9,4,6,8,2
2022-12-07 00:41:39.331946,3,9,4,6,8,12
2022-12-07 01:41:41.913699,15,8,4,4,7,12
2022-12-07 02:41:41.760955,14,8,5,4,8,11
2022-12-07 03:41:44.835895,13,8,5,3,8,11
2022-12-07 04:41:47.151638,13,8,5,3,8,11
2022-12-07 05:41:49.485958,14,8,5,3,8,11
2022-12-07 06:41:51.269815,13,8,5,3,8,11
2022-12-07 07:41:53.127758,12,8,6,4,8,11
2022-12-07 08:41:53.740787,10,9,4,5,6,13
2022-12-07 09:41:56.131825,16,11,5,6,7,13
2022-12-07 10:41:56.578146,14,11,4,9,9,14
2022-12-07 11:41:59.626462,13,10,4,10,11,15
2022-12-07 12:42:01.890678,9,10,6,10,9,16
2022-12-07 13:42:03.526298,6,10,5,9,7,16
2022-12-07 14:42:05.900772,6,10,4,8,6,10
2022-12-07 15:42:08.238258,7,10,3,7,9,10
2022-12-07 16:42:10.600360,5,12,2,5,9,7
2022-12-07 17:42:13.493941,6,8,7,13,12,8
2022-12-07 18:42:15.519683,6,8,5,14,9,7
2022-12-07 19:42:16.081644,6,8,6,13,9,6
2022-12-07 20:42:18.642835,3,8,6,12,13,7
2022-12-07 21:42:20.204329,5,7,5,11,14,5
2022-12-07 22:42:23.227950,4,6,5,10,16,5
2022-12-07 23:42:23.707524,3,1,4,10,17,3
2022-12-08 00:42:25.889986,0,10,3,10,15,4
2022-12-08 01:42:27.774889,1,9,3,9,12,3
2022-12-08 02:42:29.275774,14,8,3,9,13,3
2022-12-08 03:42:31.004265,15,8,3,9,13,3
2022-12-08 04:42:31.797270,17,14,3,9,12,2
2022-12-08 05:42:34.097837,17,15,3,9,13,2
2022-12-08 06:42:35.397482,17,15,3,9,15,2
2022-12-08 07:42:38.462552,17,15,3,9,16,2
2022-12-08 08:42:38.633429,17,15,3,9,9,2
2022-12-08 09:42:40.178780,16,15,3,9,8,2
2022-12-08 10:42:41.610198,15,15,3,9,8,2
2022-12-08 11:42:43.806989,13,15,3,9,8,2
2022-12-08 12:42:45.288714,13,14,4,9,7,1
2022-12-08 13:42:47.795780,13,14,4,9,6,1
2022-12-08 14:42:48.064263,13,14,4,9,6,0
2022-12-08 15:42:50.150395,14,15,4,9,4,1
2022-12-08 16:42:50.406716,12,15,4,9,4,2
2022-12-08 17:42:50.794195,14,15,4,9,4,2
2022-12-08 18:42:51.920454,14,15,4,9,4,4
2022-12-08 19:42:54.168995,14,16,4,9,3,4
2022-12-08 20:42:56.842548,16,17,4,9,3,5
2022-12-08 21:42:58.161751,15,17,5,9,4,4
2022-12-08 22:43:00.619023,16,16,6,9,4,2
2022-12-08 23:43:03.019123,15,15,6,9,4,2
2022-12-09 00:43:05.343535,14,15,6,9,4,2
2022-12-09 01:43:08.373070,16,15,11,9,5,2
2022-12-09 02:43:11.042747,18,16,11,9,5,3
2022-12-09 03:43:12.218976,18,16,10,9,5,3
2022-12-09 04:43:14.946755,18,16,10,9,5,3
2022-12-09 05:43:15.150080,19,16,11,9,5,3
2022-12-09 06:43:17.982661,19,16,11,9,5,4
2022-12-09 07:43:20.997274,19,16,12,9,5,3
2022-12-09 08:43:22.940469,16,18,13,11,4,3
2022-12-09 09:43:23.120193,15,18,13,13,3,4
2022-12-09 10:43:25.635238,16,18,13,13,2,5
2022-12-09 11:43:25.930722,16,18,13,13,4,5
2022-12-09 12:43:28.882850,16,16,13,13,4,6
2022-12-09 13:43:31.455929,15,16,13,13,5,8
2022-12-09 14:43:32.832191,16,18,13,13,2,8
2022-12-09 15:43:33.325505,17,17,13,14,3,8
2022-12-09 16:43:35.501609,18,17,13,13,3,11
2022-12-09 17:43:38.254295,18,17,13,13,4,12
2022-12-09 18:43:40.206208,19,17,13,12,3,11
2022-12-09 19:43:40.660394,18,19,13,12,11,8
2022-12-09 20:43:42.302182,17,17,12,12,11,8
2022-12-09 21:43:44.311989,19,17,12,12,10,11
2022-12-09 22:43:46.405840,19,18,12,12,9,10
2022-12-09 23:43:48.262309,16,18,12,12,9,10
2022-12-10 00:43:49.654708,14,16,11,12,7,9
2022-12-10 01:43:52.547687,17,15,11,12,9,7
2022-12-10 02:43:54.632194,18,15,10,12,11,6
2022-12-10 03:43:56.861953,11,15,10,12,11,6
2022-12-10 04:43:58.510060,10,14,11,12,11,6
2022-12-10 05:43:59.685096,10,14,12,12,11,7
2022-12-10 06:44:01.085130,10,13,11,12,11,6
2022-12-10 07:44:03.111731,10,13,12,12,11,6
2022-12-10 08:44:04.936413,10,13,12,12,9,6
2022-12-10 09:44:06.308123,10,15,13,12,9,7
2022-12-10 10:44:06.767085,9,15,11,14,8,6
2022-12-10 11:44:09.499008,8,16,10,14,9,8
2022-12-10 12:44:09.874230,9,15,12,14,9,6
2022-12-10 13:44:12.462144,7,15,13,14,10,10
2022-12-10 14:44:15.099852,2,10,14,15,11,7
2022-12-10 15:44:17.671075,4,10,14,15,11,7
2022-12-10 16:44:20.082054,3,9,13,16,11,4
2022-12-10 17:44:20.790375,5,10,14,14,10,4
2022-12-10 18:44:23.021666,4,6,12,14,11,10
2022-12-10 19:44:23.066682,3,6,10,14,11,12
2022-12-10 20:44:23.815910,8,7,10,15,12,11
2022-12-10 21:44:24.308797,9,7,11,15,12,12
2022-12-10 22:44:24.720015,7,6,10,16,10,10
2022-12-10 23:44:25.705223,7,6,9,14,11,10
2022-12-11 00:44:28.143722,6,4,8,14,10,6
2022-12-11 01:44:29.680091,6,4,8,14,11,4
2022-12-11 02:44:31.706216,11,7,7,14,12,5
2022-12-11 03:44:32.021194,12,8,7,14,11,7
2022-12-11 04:44:34.915860,12,8,7,14,11,7
2022-12-11 05:44:36.127426,12,8,6,14,12,7
2022-12-11 06:44:36.796797,12,8,6,14,12,7
2022-12-11 07:44:38.123630,12,8,6,14,12,7
2022-12-11 08:44:40.502335,14,8,6,14,12,7
2022-12-11 09:44:43.046242,14,9,6,14,12,7
2022-12-11 10:44:43.834211,11,9,6,14,12,7
2022-12-11 11:44:45.897501,11,8,6,14,11,8
2022-12-11 12:44:46.913369,9,8,6,13,10,8
2022-12-11 13:44:49.391291,6,7,8,13,9,6
2022-12-11 14:44:51.868975,11,7,9,11,10,7
2022-12-11 15:44:52.507027,11,7,9,10,9,6
2022-12-11 16:44:55.679840,11,7,7,12,12,6
2022-12-11 17:44:58.160131,13,7,7,12,12,6
2022-12-11 18:44:59.085285,12,5,8,12,14,9
2022-12-11 19:44:59.101360,11,5,8,12,13,9
2022-12-11 20:45:00.130968,10,6,8,10,12,8
2022-12-11 21:45:02.714570,10,6,8,12,10,9
2022-12-11 22:45:03.205586,10,9,8,10,12,9
2022-12-11 23:45:05.814878,9,8,8,10,11,8
2022-12-12 00:45:07.327888,9,8,8,10,11,8
2022-12-12 01:45:08.722248,9,8,8,10,10,8
2022-12-12 02:45:10.705902,7,8,8,10,10,7
2022-12-12 03:45:13.463604,7,8,9,10,10,7
2022-12-12 04:45:16.173923,7,8,9,9,10,7
2022-12-12 05:45:16.755597,7,10,9,9,11,7
2022-12-12 06:45:17.050523,7,10,9,9,11,7
2022-12-12 07:45:19.507094,7,12,9,9,11,7
2022-12-12 08:45:21.546981,5,12,9,9,13,7
2022-12-12 09:45:23.561782,5,12,9,9,11,6
2022-12-12 10:45:25.894607,4,12,11,10,9,7
2022-12-12 11:45:26.514200,3,12,11,10,10,8
2022-12-12 12:45:26.743386,4,12,10,10,11,8
2022-12-12 13:45:29.199983,4,13,10,10,9,9
2022-12-12 14:45:30.626257,4,15,9,11,7,9
2022-12-12 15:45:32.589049,4,15,9,11,10,9
2022-12-12 16:45:34.029787,4,15,9,10,10,7
2022-12-12 17:45:35.350269,5,15,8,9,11,7
2022-12-12 18:45:37.493714,7,14,8,9,12,6
