timestamps,90,102,101,107,65,103
2022-12-12 19:45:38.699632,4,16,8,9,8,8
2022-12-12 20:45:41.051800,4,13,8,8,8,4
2022-12-12 21:45:42.257691,2,13,10,6,7,8
2022-12-12 22:45:44.735123,3,13,9,7,6,3
2022-12-12 23:45:45.580082,3,13,9,7,5,4
2022-12-13 00:45:48.318745,2,12,7,7,5,3
2022-12-13 01:45:49.942537,1,11,7,7,5,3
2022-12-13 02:45:49.896438,1,11,7,7,5,4
2022-12-13 03:45:50.637349,12,11,7,7,5,4
2022-12-13 04:45:53.161338,12,11,7,7,5,4
2022-12-13 05:45:53.308723,13,11,7,7,6,4
2022-12-13 06:45:53.658072,13,11,7,7,6,4
2022-12-13 07:45:56.703132,13,11,7,5,6,4
2022-12-13 08:45:57.350133,13,11,7,7,5,3
2022-12-13 09:45:57.675303,13,11,7,7,5,3
2022-12-13 10:45:58.786928,13,11,7,7,5,3
2022-12-13 11:46:00.195736,13,11,7,7,5,3
2022-12-13 12:46:02.919839,14,11,7,7,4,3
2022-12-13 13:46:03.609426,13,11,7,7,5,3
2022-12-13 14:46:04.847164,13,10,6,7,3,4
2022-12-13 15:46:07.886703,15,10,6,7,3,3
2022-12-13 16:46:10.511640,13,10,7,8,7,3
2022-12-13 17:46:13.376611,14,10,7,8,9,5
2022-12-13 18:46:13.894690,10,8,5,7,8,4
2022-12-13 19:46:15.881538,9,7,4,8,8,6
2022-12-13 20:46:17.774957,7,7,3,6,9,6
2022-12-13 21:46:19.422702,7,7,4,7,9,10
2022-12-13 22:46:20.487375,9,7,4,7,7,9
2022-12-13 23:46:22.050941,8,5,4,7,6,9
2022-12-14 00:46:24.492695,8,5,4,7,6,9
2022-12-14 01:46:26.623267,9,6,2,6,7,9
2022-12-14 02:46:27.961967,10,5,2,6,7,9
2022-12-14 03:46:30.763093,10,5,2,6,7,9
2022-12-14 04:46:33.530949,10,15,5,6,7,9
2022-12-14 05:46:35.342781,10,15,5,6,7,9
2022-12-14 06:46:36.393835,10,15,5,6,8,9
2022-12-14 07:46:36.522583,9,15,5,4,9,9
2022-12-14 08:46:36.783875,5,16,7,6,6,11
2022-12-14 09:46:39.639075,4,18,9,7,4,9
2022-12-14 10:46:40.054795,7,18,9,10,6,12
2022-12-14 11:46:40.951585,8,17,9,11,6,12
2022-12-14 12:46:43.731678,9,13,8,10,6,8
2022-12-14 13:46:43.922237,7,12,6,10,5,7
2022-12-14 14:46:45.440735,8,11,5,11,6,7
2022-12-14 15:46:48.135252,8,10,5,11,8,7
2022-12-14 16:46:49.491229,8,10,3,11,9,7
2022-12-14 17:46:50.641763,6,10,8,9,7,10
2022-12-14 18:46:51.497531,4,10,9,9,6,9
2022-12-14 19:46:54.546393,6,8,8,9,5,9
2022-12-14 20:46:57.402421,4,8,7,8,3,10
2022-12-14 21:46:58.694546,5,9,7,7,3,11
2022-12-14 22:47:00.147922,4,8,7,6,5,9
2022-12-14 23:47:02.135499,4,6,7,6,3,9
2022-12-15 00:47:04.595195,4,6,7,6,3,9
2022-12-15 01:47:04.957260,5,6,7,6,10,10
2022-12-15 02:47:05.528576,6,6,7,5,10,12
2022-12-15 03:47:07.946294,5,6,7,5,10,12
2022-12-15 04:47:10.561922,6,6,7,5,10,12
2022-12-15 05:47:11.008524,6,6,7,5,11,12
2022-12-15 06:47:13.787967,6,6,7,5,12,12
2022-12-15 07:47:16.579328,8,6,9,5,15,12
2022-12-15 08:47:17.451202,5,6,10,5,14,13
2022-12-15 09:47:20.201345,4,7,11,6,14,12
2022-12-15 10:47:22.286361,2,7,12,7,15,14
2022-12-15 11:47:23.830377,3,9,11,6,14,15
2022-12-15 12:47:26.582734,2,7,11,8,13,16
2022-12-15 13:47:29.427671,16,6,11,7,15,14
2022-12-15 14:47:31.851143,16,4,12,7,18,15
2022-12-15 15:47:31.923808,13,3,10,9,12,13
2022-12-15 16:47:33.996505,14,5,11,8,9,13
2022-12-15 17:47:34.154091,12,3,8,8,6,13
2022-12-15 18:47:34.883573,9,0,7,8,2,15
2022-12-15 19:47:35.977886,7,0,5,6,8,6
2022-12-15 20:47:37.045243,8,3,3,5,9,7
2022-12-15 21:47:37.422119,11,0,3,8,7,8
2022-12-15 22:47:37.897565,11,0,4,7,9,5
2022-12-15 23:47:40.283398,8,0,3,8,10,4
2022-12-16 00:47:41.230366,6,0,3,8,8,4
2022-12-16 01:47:43.780822,7,0,3,4,3,4
2022-12-16 02:47:44.893129,7,0,3,2,2,4
2022-12-16 03:47:47.397809,6,0,3,3,2,3
2022-12-16 04:47:49.586485,3,0,4,2,1,3
2022-12-16 05:47:50.289543,3,0,4,2,4,3
2022-12-16 06:47:53.978168,5,0,4,2,3,3
2022-12-16 07:47:54.468325,4,0,3,2,2,4
2022-12-16 08:47:56.628554,5,9,5,4,3,5
2022-12-16 09:47:57.699732,5,12,7,6,3,4
2022-12-16 10:47:59.223052,7,12,7,9,12,4
2022-12-16 11:48:01.715144,8,11,7,13,13,6
2022-12-16 12:48:04.411032,7,11,9,13,12,6
2022-12-16 13:48:07.026029,5,10,7,12,16,4
2022-12-16 14:48:08.539293,7,11,4,11,16,5
2022-12-16 15:48:08.990591,8,10,5,10,14,4
2022-12-16 16:48:09.434814,10,8,5,9,10,6
2022-12-16 17:48:10.260563,4,6,4,6,9,7
2022-12-16 18:48:13.065604,7,8,4,4,8,10
2022-12-16 19:48:15.386630,8,4,4,4,9,10
2022-12-16 20:48:18.426259,5,5,4,2,4,11
2022-12-16 21:48:19.213311,1,5,4,2,4,11
2022-12-16 22:48:19.400548,1,4,3,2,5,10
2022-12-16 23:48:20.423280,2,3,3,2,5,10
2022-12-17 00:48:22.839191,0,1,2,2,4,10
2022-12-17 09:48:35.094797,11,2,11,5,10,16
2022-12-17 10:48:37.740053,10,2,12,5,11,15
2022-12-17 11:48:39.528973,10,1,20,4,10,12
2022-12-17 12:48:40.958472,9,1,21,6,5,11
2022-12-17 13:48:44.003156,8,1,19,7,3,10
2022-12-17 14:48:46.320707,13,1,17,7,3,10
2022-12-17 15:48:47.129691,10,1,17,7,6,13
2022-12-17 16:48:48.112962,14,3,15,7,7,10
2022-12-17 17:48:48.703103,13,6,14,6,9,10
2022-12-17 18:48:50.093683,12,8,14,9,9,11
2022-12-17 19:48:52.094733,14,6,16,9,10,13
2022-12-17 20:48:52.391247,8,8,17,8,8,12
2022-12-17 21:48:54.849613,4,7,17,6,5,9
2022-12-17 22:48:55.377105,4,7,19,4,5,3
2022-12-17 23:48:58.391440,5,7,18,3,5,3
2022-12-18 00:48:58.962463,5,6,17,3,6,1
2022-12-18 01:49:01.792256,3,6,18,3,6,2
2022-12-18 02:49:02.048292,3,5,17,3,7,1
2022-12-18 03:49:02.358152,5,5,16,3,7,1
2022-12-18 04:49:03.663189,4,5,16,4,8,2
2022-12-18 05:49:05.630756,5,3,16,4,9,2
2022-12-18 06:49:08.312092,4,2,16,5,9,2
2022-12-18 07:49:11.225630,3,2,16,5,9,2
2022-12-18 08:49:12.164342,4,2,15,5,8,2
2022-12-18 09:49:12.417285,2,2,16,6,8,3
2022-12-18 10:49:14.409640,2,4,16,8,8,4
2022-12-18 11:49:17.565507,3,6,16,9,8,3
2022-12-18 22:49:34.532901,0,6,13,10,13,11
2022-12-18 23:49:37.122994,0,5,12,9,10,5
2022-12-19 00:49:39.534058,14,5,8,8,11,5
2022-12-19 01:49:41.333656,13,6,8,7,11,5
2022-12-19 02:49:43.355518,13,6,7,6,11,5
2022-12-19 03:49:44.498904,13,4,7,6,10,5
2022-12-19 04:49:44.892952,13,13,13,6,10,5
2022-12-19 05:49:47.396270,14,13,13,6,10,5
2022-12-19 06:49:49.630074,14,13,13,6,10,5
2022-12-19 07:49:52.364429,14,12,12,6,11,6
2022-12-19 08:49:52.836241,15,13,14,8,7,6
2022-12-19 09:49:54.963632,8,12,17,11,9,6
2022-12-19 10:49:55.740397,6,12,18,13,13,4
2022-12-19 11:49:56.730348,5,11,17,15,13,6
2022-12-19 12:49:57.009272,4,10,18,15,12,4
2022-12-19 13:49:59.143345,4,8,19,14,11,4
2022-12-19 14:50:01.119614,7,7,17,12,10,3
2022-12-19 15:50:03.444912,10,5,16,14,11,5
2022-12-19 16:50:06.326669,7,2,17,15,11,5
2022-12-19 17:50:08.978701,6,6,15,15,12,11
2022-12-19 18:50:10.406033,3,4,16,14,9,5
2022-12-19 19:50:12.442043,6,6,17,12,2,12
2022-12-19 20:50:13.054189,4,5,16,7,7,9
2022-12-19 21:50:15.143887,4,5,17,6,5,10
2022-12-19 22:50:17.368837,3,5,17,7,5,7
2022-12-19 23:50:20.038768,1,5,18,6,6,6
2022-12-20 00:50:20.735044,3,5,16,6,6,4
2022-12-20 01:50:23.194436,1,4,16,4,6,4
2022-12-20 02:50:25.054208,10,3,16,4,6,5
2022-12-20 03:50:26.581928,10,3,8,4,6,5
2022-12-20 04:50:27.523573,10,11,8,4,6,5
2022-12-20 05:50:29.646218,11,11,8,4,7,5
2022-12-20 06:50:30.411959,11,11,8,4,6,4
2022-12-20 07:50:31.683956,10,9,7,4,8,4
2022-12-20 08:50:34.288331,7,11,9,3,6,6
2022-12-20 09:50:35.559435,4,9,10,9,9,0
2022-12-20 10:50:37.557526,10,10,10,11,11,3
2022-12-20 11:50:39.054851,11,9,10,11,12,3
2022-12-20 12:50:41.568894,11,8,10,11,12,2
2022-12-20 14:50:46.842706,8,10,12,11,13,4
2022-12-20 15:50:49.345577,7,11,12,10,15,2
2022-12-20 16:50:51.879536,2,11,12,10,14,3
2022-12-20 17:50:54.333497,9,11,10,9,12,3
2022-12-20 18:50:56.444143,8,10,9,9,13,2
2022-12-20 19:50:57.961999,9,10,10,10,13,3
2022-12-20 20:50:59.507030,10,10,9,11,16,2
2022-12-20 21:51:01.498932,12,10,10,8,17,1
2022-12-20 22:51:04.218168,12,10,10,9,17,1
2022-12-20 23:51:04.634972,11,9,10,8,16,1
2022-12-21 00:51:05.763410,11,8,10,6,16,2
2022-12-21 01:51:08.202953,10,8,10,6,15,0
2022-12-21 02:51:10.784290,11,6,10,6,13,0
2022-12-21 03:51:12.455006,11,6,10,6,13,9
2022-12-21 04:51:15.529356,11,6,10,6,13,9
2022-12-21 05:51:17.476737,10,6,10,6,14,9
2022-12-21 06:51:17.555001,10,6,10,6,14,9
2022-12-21 07:51:19.189849,10,6,10,6,14,10
2022-12-21 08:51:20.514061,8,8,11,11,13,13
2022-12-21 09:51:22.877185,8,8,11,10,14,13
2022-12-21 10:51:24.849997,7,8,12,12,17,14
2022-12-21 11:51:26.439025,8,6,13,13,15,12
2022-12-21 12:51:27.595448,9,6,12,14,17,14
2022-12-21 13:51:28.087621,10,7,11,12,19,14
2022-12-21 14:51:29.558902,14,8,11,13,15,14
2022-12-21 15:51:32.524238,18,9,10,14,19,10
2022-12-21 16:51:33.127932,18,10,9,15,17,12
2022-12-21 17:51:34.416763,22,11,8,12,14,19
2022-12-21 18:51:34.834038,25,11,7,10,16,19
2022-12-21 19:51:36.495711,21,15,5,11,14,8
2022-12-21 20:51:39.685815,16,14,6,10,15,9
2022-12-21 21:51:41.561906,18,15,7,10,13,9
2022-12-21 22:51:42.357544,19,13,7,6,12,9
2022-12-21 23:51:45.031578,17,11,7,6,14,7
2022-12-22 00:51:45.095587,15,8,7,4,10,7
2022-12-22 01:51:45.114576,15,8,7,3,9,4
2022-12-22 02:51:47.257248,13,7,7,2,9,3
2022-12-22 03:51:50.232483,10,6,7,2,9,3
2022-12-22 04:51:54.757713,11,15,7,2,9,3
2022-12-22 05:51:57.840030,12,15,7,2,10,3
2022-12-22 06:51:59.029574,12,15,7,2,11,3
2022-12-22 07:52:02.281834,14,15,8,2,14,4
2022-12-22 08:52:04.957310,5,17,10,4,13,4
2022-12-22 09:52:07.938455,8,14,11,3,17,5
2022-12-22 10:52:10.362463,8,17,13,6,21,6
2022-12-22 11:52:11.686832,6,19,14,7,20,7
2022-12-22 12:52:12.640838,5,20,14,6,20,8
2022-12-22 13:52:13.234486,5,21,13,8,21,7
2022-12-22 14:52:13.930489,9,21,11,5,21,5
2022-12-22 15:52:14.981900,10,21,11,5,16,7
2022-12-22 16:52:17.651205,7,23,12,6,14,3
2022-12-22 17:52:19.749430,14,22,10,5,16,5
2022-12-22 18:52:22.378054,19,17,8,12,8,3
2022-12-22 19:52:23.682750,8,14,7,12,8,6
2022-12-22 20:52:26.578192,9,15,5,11,9,10
2022-12-22 21:52:27.967699,5,17,6,11,4,9
2022-12-22 22:52:29.192307,3,17,6,7,4,7
2022-12-22 23:52:28.946217,3,15,5,8,3,5
2022-12-23 00:52:29.541016,2,13,4,7,4,5
2022-12-23 01:52:31.415614,9,13,4,6,7,5
2022-12-23 02:52:32.363577,8,14,4,5,8,2
2022-12-23 03:52:33.882230,8,14,4,5,9,0
2022-12-23 04:52:33.929417,8,14,4,5,8,8
2022-12-23 05:52:37.041007,8,14,5,6,8,8
2022-12-23 06:52:39.128569,8,14,5,7,9,8
2022-12-23 07:52:39.497799,9,15,5,8,9,11
2022-12-23 08:52:40.454482,11,15,6,9,9,11
2022-12-23 09:52:42.391408,12,13,6,11,10,12
2022-12-23 10:52:43.727064,12,14,6,11,11,12
2022-12-23 11:52:44.977516,9,14,6,12,12,11
2022-12-23 12:52:46.469509,10,15,7,12,10,12
2022-12-23 13:52:48.918766,10,14,6,11,10,14
2022-12-23 14:52:51.109363,12,12,6,9,8,17
2022-12-23 15:52:54.020140,11,15,7,9,6,17
2022-12-23 16:52:54.201549,9,14,7,11,6,21
2022-12-23 17:52:55.100092,10,14,5,12,3,21
2022-12-23 18:52:56.930976,6,16,6,11,8,22
2022-12-23 19:52:57.858875,9,16,7,11,7,21
2022-12-23 20:53:00.182489,10,13,8,9,12,21
2022-12-23 21:53:01.159768,5,12,7,9,13,15
2022-12-23 22:53:04.500050,6,11,6,9,13,9
2022-12-23 23:53:07.021320,6,11,4,9,11,7
2022-12-24 00:53:08.024467,6,11,4,8,11,6
2022-12-24 01:53:08.187135,4,9,3,7,10,6
2022-12-24 02:53:09.297407,2,9,3,7,6,8
2022-12-24 03:53:11.321144,1,8,4,6,5,6
2022-12-24 04:53:13.473319,1,8,6,6,5,6
2022-12-24 05:53:15.322375,1,7,5,6,6,7
2022-12-24 06:53:15.669352,1,8,5,7,6,9
2022-12-24 07:53:17.052614,1,8,5,7,6,9
2022-12-24 08:53:17.829415,3,8,5,7,7,10
2022-12-24 09:53:18.964540,3,8,5,7,7,10
2022-12-24 10:53:22.011427,3,8,5,9,6,10
2022-12-24 11:53:24.586884,2,8,5,10,6,14
2022-12-24 12:53:25.418720,3,5,6,9,8,19
2022-12-24 13:53:27.257923,8,5,7,9,8,18
2022-12-24 14:53:28.705874,15,6,6,9,8,19
2022-12-24 15:53:30.645194,11,6,6,9,10,19
2022-12-24 16:53:32.063325,12,6,7,9,8,15
2022-12-24 17:53:32.938394,10,6,5,6,6,16
2022-12-24 18:53:35.402111,9,8,5,6,7,15
2022-12-24 19:53:36.381848,8,8,6,6,8,12
2022-12-24 20:53:37.410533,6,8,6,7,9,8
2022-12-24 21:53:40.525122,6,8,6,7,8,7
2022-12-24 22:53:43.141250,5,8,6,7,8,7
2022-12-24 23:53:45.624733,5,8,6,7,8,7
2022-12-25 00:53:46.024608,4,7,6,7,7,4
2022-12-25 01:53:48.683869,12,7,7,7,7,4
2022-12-25 02:53:51.320966,14,8,7,7,7,4
2022-12-25 03:53:53.460500,14,8,7,7,7,4
2022-12-25 04:53:53.889607,14,8,7,7,7,4
2022-12-25 05:53:56.935526,15,8,7,7,7,4
2022-12-25 06:53:59.583052,16,8,7,7,8,5
2022-12-25 07:54:00.679927,17,8,7,7,7,6
2022-12-25 08:54:01.047881,18,8,7,7,7,6
2022-12-25 09:54:02.568615,17,9,7,7,7,6
2022-12-25 10:54:02.890760,16,9,8,8,7,6
2022-12-25 11:54:03.064419,17,10,8,7,5,6
2022-12-25 12:54:03.823064,15,9,9,7,7,7
2022-12-25 13:54:04.072973,15,10,9,7,6,5
2022-12-25 14:54:05.421071,13,11,9,10,6,4
2022-12-25 15:54:07.841121,12,12,9,11,4,5
2022-12-25 16:54:09.581522,13,12,7,12,6,5
2022-12-25 17:54:12.913328,14,15,7,9,6,5
2022-12-25 18:54:13.663736,12,16,7,8,6,5
2022-12-25 19:54:13.933839,15,11,7,5,8,7
2022-12-25 20:54:14.614494,18,11,7,4,6,7
2022-12-25 21:54:15.109862,18,11,6,4,8,7
2022-12-25 22:54:16.495721,16,7,6,4,7,9
2022-12-25 23:54:17.658060,20,7,6,4,7,8
2022-12-26 00:54:18.718421,17,11,10,9,9,8
2022-12-26 01:54:20.266228,15,11,10,9,9,8
2022-12-26 02:54:22.425698,14,11,10,8,10,7
2022-12-26 03:54:23.950643,15,10,10,9,10,6
2022-12-26 04:54:26.917729,15,10,10,9,9,6
2022-12-26 05:54:29.438957,15,10,10,9,9,6
2022-12-26 06:54:30.738488,15,10,10,9,9,6
2022-12-26 07:54:31.531455,15,10,10,9,9,6
2022-12-26 08:54:32.841543,12,10,10,9,8,6
2022-12-26 09:54:35.082997,13,10,10,9,8,6
2022-12-26 10:54:36.452098,13,10,10,9,9,6
2022-12-26 11:54:38.612066,16,9,9,10,8,6
2022-12-26 12:54:38.794281,8,9,10,10,7,9
2022-12-26 13:54:39.793734,9,8,10,13,7,11
2022-12-26 14:54:42.387769,7,8,11,13,8,12
2022-12-26 15:54:44.464911,9,8,9,13,6,14
2022-12-26 16:54:44.597365,8,8,9,15,4,17
2022-12-26 17:54:46.088230,11,7,8,17,4,19
2022-12-26 18:54:48.257305,5,11,8,16,11,16
2022-12-26 19:54:50.608560,7,11,8,16,13,17
2022-12-26 20:54:50.917248,7,11,6,16,13,13
2022-12-26 21:54:51.875024,9,12,6,14,12,10
2022-12-26 22:54:52.308483,10,13,7,13,13,9
2022-12-26 23:54:54.459122,8,10,8,14,17,7
2022-12-27 00:54:55.664607,7,10,7,14,18,7
2022-12-27 01:54:58.442398,6,11,7,13,17,8
2022-12-27 02:55:00.418984,14,13,7,6,16,7
2022-12-27 03:55:01.170498,14,13,8,6,16,7
2022-12-27 04:55:02.150360,14,13,8,6,16,7
2022-12-27 05:55:02.895151,14,13,8,6,15,6
2022-12-27 06:55:03.021889,14,13,8,6,14,6
2022-12-27 07:55:03.257413,12,14,7,6,14,6
2022-12-27 08:55:04.135723,15,14,10,7,12,5
2022-12-27 09:55:05.167909,18,15,11,7,12,7
2022-12-27 10:55:06.937343,17,14,11,9,12,10
2022-12-27 11:55:09.071425,14,14,12,9,10,10
2022-12-27 12:55:10.323033,17,16,12,10,10,11
2022-12-27 13:55:13.277566,14,18,12,10,8,14
2022-12-27 14:55:13.856062,19,17,11,7,10,12
2022-12-27 15:55:15.441044,19,14,10,7,13,14
2022-12-27 16:55:16.845904,13,12,10,7,17,14
2022-12-27 17:55:17.918885,14,15,10,6,14,15
2022-12-27 18:55:20.842529,13,11,11,3,9,15
2022-12-27 19:55:23.276341,8,13,11,13,12,15
2022-12-27 20:55:24.705904,4,12,10,12,12,13
2022-12-27 21:55:24.947867,4,9,10,10,9,10
2022-12-27 22:55:25.952404,3,9,9,9,10,10
2022-12-27 23:55:27.338374,3,8,9,9,15,9
2022-12-28 00:55:30.474581,8,9,9,8,13,9
2022-12-28 01:55:30.630296,7,7,9,8,12,9
2022-12-28 02:55:33.363858,8,6,9,8,13,8
2022-12-28 03:55:36.480213,8,6,9,8,13,7
2022-12-28 04:55:37.435634,8,8,9,8,13,7
2022-12-28 05:55:38.232670,8,8,9,8,14,7
2022-12-28 06:55:40.405807,7,8,9,8,13,7
2022-12-28 07:55:42.084155,6,9,9,8,13,7
2022-12-28 08:55:44.515166,5,11,11,10,9,8
2022-12-28 09:55:45.320699,2,13,10,10,8,7
2022-12-28 10:55:46.622544,6,10,9,9,7,8
2022-12-28 11:55:49.481839,9,10,11,9,8,7
2022-12-28 12:55:50.562974,4,11,11,9,5,7
2022-12-28 13:55:52.269382,5,10,10,8,7,7
2022-12-28 14:55:54.808782,4,7,8,9,9,6
2022-12-28 15:55:57.206574,5,8,7,9,8,4
2022-12-28 16:55:57.887146,4,7,4,11,5,10
2022-12-28 17:56:00.468659,3,6,3,10,2,8
2022-12-28 18:56:01.629397,5,5,3,8,2,9
2022-12-28 19:56:02.114346,5,6,2,10,2,13
2022-12-28 20:56:04.525198,7,6,13,6,4,13
2022-12-28 21:56:07.254831,5,3,13,5,6,12
2022-12-28 22:56:08.059438,8,3,12,5,9,13
2022-12-28 23:56:09.405820,8,3,12,5,6,9
2022-12-29 00:56:10.119788,4,4,8,5,7,6
2022-12-29 01:56:11.414856,4,4,7,5,7,5
2022-12-29 02:56:12.798923,4,3,7,5,7,5
2022-12-29 03:56:14.001122,4,3,7,5,7,5
2022-12-29 04:56:16.158014,6,3,7,5,10,5
2022-12-29 05:56:18.442889,6,3,7,5,11,2
2022-12-29 06:56:21.196684,6,3,7,5,10,3
2022-12-29 07:56:24.256586,5,3,7,5,10,3
2022-12-29 08:56:27.362083,7,4,10,8,9,3
2022-12-29 09:56:27.997213,7,5,9,9,10,2
2022-12-29 10:56:30.158991,9,6,9,9,11,3
2022-12-29 11:56:30.397647,9,7,9,8,10,4
2022-12-29 12:56:32.987239,6,8,9,8,9,3
2022-12-29 13:56:33.229272,8,7,10,9,10,5
2022-12-29 14:56:34.855665,11,5,9,8,9,4
2022-12-29 15:56:35.262718,15,6,9,8,5,4
2022-12-29 16:56:37.222363,11,11,10,7,2,4
2022-12-29 17:56:38.151956,10,9,10,3,8,12
2022-12-29 18:56:38.870360,8,9,8,4,9,16
2022-12-29 19:56:38.742415,7,3,7,4,6,15
2022-12-29 20:56:39.799318,6,3,6,3,7,14
2022-12-29 21:56:41.473171,4,2,6,2,6,14
2022-12-29 22:56:43.325490,4,3,5,2,5,13
2022-12-29 23:56:44.769130,6,10,5,2,4,12
2022-12-30 00:56:44.828248,10,9,3,1,5,12
2022-12-30 01:56:47.082788,10,8,3,2,5,13
2022-12-30 02:56:49.910848,16,8,2,2,6,11
2022-12-30 03:56:54.755864,16,8,2,2,6,12
2022-12-30 04:56:53.452591,16,8,2,2,6,12
2022-12-30 05:56:54.130741,17,6,2,2,8,11
2022-12-30 06:56:57.111318,17,6,2,2,8,10
2022-12-30 07:56:57.865311,16,7,2,2,8,11
2022-12-30 08:56:59.706457,16,7,2,2,10,10
2022-12-30 09:57:00.442877,16,8,4,2,7,12
2022-12-30 10:57:02.083616,15,7,5,2,5,12
2022-12-30 11:57:04.625506,15,7,5,4,6,12
2022-12-30 12:57:06.725418,14,6,6,3,9,15
2022-12-30 13:57:07.455159,12,5,5,1,6,15
2022-12-30 14:57:08.484110,12,6,3,3,10,13
2022-12-30 15:57:09.841988,12,6,4,3,7,12
2022-12-30 16:57:11.746261,11,6,12,4,9,11
2022-12-30 17:57:13.217982,4,5,11,4,4,9
2022-12-30 18:57:15.935645,5,4,12,6,4,10
2022-12-30 19:57:16.061010,7,6,10,7,3,8
2022-12-30 20:57:16.615612,6,5,10,9,2,12
2022-12-30 21:57:18.302792,4,6,9,9,2,11
2022-12-30 22:57:19.612649,3,3,9,8,2,8
2022-12-30 23:57:20.153271,3,4,9,7,2,6
2022-12-31 00:57:20.766721,5,6,7,6,3,6
2022-12-31 01:57:21.098787,8,5,7,4,4,7
2022-12-31 02:57:22.207348,6,4,7,2,5,6
2022-12-31 03:57:23.280728,5,3,7,3,5,6
2022-12-31 04:57:24.414660,5,10,8,3,6,7
2022-12-31 05:57:25.694187,4,10,8,3,6,7
2022-12-31 06:57:26.800068,3,10,8,3,6,7
2022-12-31 07:57:29.909343,3,11,9,4,6,7
2022-12-31 08:57:32.868776,3,12,9,4,5,6
2022-12-31 09:57:33.809320,3,12,8,4,4,6
2022-12-31 10:57:33.856939,3,11,7,5,4,9
2022-12-31 11:57:36.052504,4,9,7,4,2,9
2022-12-31 12:57:39.150162,1,7,6,4,7,8
2022-12-31 13:57:39.450443,5,10,6,3,6,8
2022-12-31 14:57:40.026257,13,12,5,2,7,8
2022-12-31 15:57:43.372649,13,12,4,2,8,7
2022-12-31 16:57:44.333414,13,11,0,3,6,7
2022-12-31 17:57:46.396172,8,12,13,3,6,8
2022-12-31 18:57:47.766815,10,12,12,3,6,6
2022-12-31 19:57:50.302819,8,12,12,5,11,2
2022-12-31 20:57:50.382304,4,11,11,6,9,2
2022-12-31 21:57:52.761035,3,13,13,6,11,1
2022-12-31 22:57:53.608384,3,13,13,6,9,1
2022-12-31 23:57:54.886111,3,13,13,6,9,1
